date,PC1,PC2,PC3,delta_PC1,delta_PC2,delta_PC3
1986-01-01,5.581426819486361,-0.16937476026203627,0.7899364049047441,,,
1986-02-01,5.350647423078289,0.47835433928975507,0.17867116218721615,-0.23077939640807177,0.6477290995517914,-0.611265242717528
1986-03-01,5.240088305754143,0.3375753396079035,0.8153493087185135,-0.11055911732414625,-0.1407789996818516,0.6366781465312974
1986-04-01,5.0287724405236265,0.42410965781911936,0.520819581317108,-0.2113158652305165,0.08653431821121588,-0.2945297274014055
1986-05-01,4.885682026789353,0.7218849944253046,-0.6485617494076032,-0.14309041373427345,0.29777533660618527,-1.1693813307247112
1986-06-01,5.133275184046596,0.6032303043558527,0.3488544536504938,0.24759315725724296,-0.11865469006945195,0.9974162030580971
1986-07-01,4.7961257201704885,0.8128149876816854,-0.3987585463569983,-0.33714946387610745,0.2095846833258327,-0.7476130000074921
1986-08-01,4.72604604173066,0.6666101736457553,-0.4366238566592929,-0.07007967843982854,-0.1462048140359301,-0.037865310302294564
1986-09-01,4.595417213592679,0.52094416223079,-0.09809148589685282,-0.13062882813798105,-0.14566601141496527,0.33853237076244
1986-10-01,4.718094197020347,0.49913597849846286,0.197154591822682,0.12267698342766842,-0.021808183732327124,0.2952460777195348
1986-11-01,4.5450967830442375,0.7737915379293575,-0.3834066989792737,-0.1729974139761099,0.27465555943089465,-0.5805612908019557
1986-12-01,4.649388206809398,0.06355118572844302,-0.5944106313473959,0.10429142376516065,-0.7102403522009145,-0.2110039323681222
1987-01-01,4.6126696295217195,0.32448621537478256,-0.0557291526611014,-0.03671857728767858,0.2609350296463395,0.5386814786862946
1987-02-01,4.493542514237958,0.35115868869034333,-0.40312037908679144,-0.11912711528376185,0.026672473315560774,-0.34739122642569004
1987-03-01,4.4208704530026735,0.45897130063319297,-0.23964518792321762,-0.07267206123528425,0.10781261194284963,0.1634751911635738
1987-04-01,4.733880454001482,-0.3867256882223106,0.34492075673405465,0.3130100009988084,-0.8456969888555036,0.5845659446572723
1987-05-01,4.808906068402171,0.2736611407744617,-0.13369472968920726,0.07502561440068956,0.6603868289967723,-0.4786154864232619
1987-06-01,4.602649790026717,0.5478422145750229,-0.7593121869446421,-0.20625627837545402,0.2741810738005612,-0.6256174572554348
1987-07-01,4.678573957931384,0.22434709698421335,-0.233701851278211,0.07592416790466672,-0.32349511759080957,0.5256103356664311
1987-08-01,4.856811850871583,-0.13060539556651543,0.5063572877327371,0.17823789294019932,-0.3549524925507288,0.7400591390109481
1987-09-01,5.050139495734256,-0.23128268991890846,0.5969500981542311,0.19332764486267262,-0.10067729435239303,0.09059281042149392
1987-10-01,5.235036084770986,-0.1633484568813812,1.2825082589962589,0.18489658903672979,0.06793423303752727,0.6855581608420278
1987-11-01,4.777966018734708,0.08992245306021267,0.007814112731307915,-0.45707006603627764,0.25327090994159385,-1.274694146264951
1987-12-01,4.818150483451559,0.1654120445141575,0.47331892918387486,0.040184464716850776,0.07548959145394483,0.4655048164525669
1988-01-01,4.77401564895341,0.1216447764002238,1.1387726535078926,-0.04413483449814937,-0.04376726811393371,0.6654537243240177
1988-02-01,4.5452599992480565,0.2447590320061414,0.6631412073258638,-0.22875564970535311,0.12311425560591761,-0.4756314461820288
1988-03-01,4.703640756172908,-0.1583147082736412,0.7912105528901341,0.15838075692485187,-0.4030737402797826,0.1280693455642703
1988-04-01,4.95005047329229,-0.49619257086418933,1.3479846889591016,0.24640971711938153,-0.33787786259054814,0.5567741360689675
1988-05-01,4.768476629508063,0.12308091219419373,0.7920221132401333,-0.1815738437842267,0.619273483058383,-0.5559625757189683
1988-06-01,4.921002235795788,-0.21978616892988564,1.128377039297105,0.1525256062877247,-0.3428670811240794,0.3363549260569718
1988-07-01,4.775850208067634,-0.07161656994255806,0.745530067488104,-0.1451520277281535,0.14816959898732757,-0.38284697180900107
1988-08-01,4.9752906970347315,-0.2658723529833962,1.08740861335253,0.1994404889670971,-0.19425578304083813,0.341878545864426
1988-09-01,5.024613835297051,-0.38666186677090336,1.479976037758048,0.049323138262319155,-0.12078951378750719,0.39256742440551795
1988-10-01,4.887420155505095,-0.30152397127212616,1.0088478240363563,-0.13719367979195596,0.0851378954987772,-0.47112821372169167
1988-11-01,4.823156718957931,-0.29704050646151114,1.0828150277527933,-0.06426343654716327,0.004483464810615012,0.07396720371643695
1988-12-01,4.988373698772821,-0.5090838936206343,0.9595511682465709,0.1652169798148897,-0.2120433871591232,-0.12326385950622232
1989-01-01,5.161173585149479,-0.6561578014729859,1.156760178457731,0.17279988637665777,-0.14707390785235153,0.1972090102111601
1989-02-01,5.034504299324591,-0.4573716208281405,1.2323029565196342,-0.1266692858248879,0.19878618064484538,0.07554277806190313
1989-03-01,5.097589728140107,-0.3508798699967124,1.4787279598864935,0.0630854288155156,0.10649175083142809,0.24642500336685935
1989-04-01,5.0587406747475425,-0.37166753749962494,1.2245284814235835,-0.03884905339256406,-0.020787667502912555,-0.25419947846291
1989-05-01,4.996153946400847,-0.4764621106280096,1.8757964267488996,-0.06258672834669543,-0.10479457312838464,0.6512679453253161
1989-06-01,4.672212360842301,-0.17561664760977683,1.3662735576784915,-0.32394158555854613,0.3008454630182328,-0.5095228690704081
1989-07-01,4.560661740162482,-0.2900132479409469,1.5386218923902792,-0.11155062067981891,-0.11439660033117008,0.1723483347117878
1989-08-01,4.3630355009208195,-0.12478319358500452,0.955080065028842,-0.19762623924166256,0.1652300543559424,-0.5835418273614372
1989-09-01,4.390971205360328,0.23097475957934538,0.8560504123320468,0.02793570443950877,0.3557579531643499,-0.0990296526967952
1989-10-01,4.556522020799302,-0.22324335438125467,1.8408760573962828,0.16555081543897376,-0.4542181139606001,0.984825645064236
1989-11-01,4.342840091311142,-0.042440132466514735,1.1409984901351353,-0.21368192948816045,0.18080322191473994,-0.6998775672611475
1989-12-01,4.230964431815097,0.15902349216491996,1.289579321097205,-0.11187565949604483,0.2014636246314347,0.14858083096206975
1990-01-01,4.395848463490193,-0.49042399009581766,1.2211393839503422,0.16488403167509613,-0.6494474822607377,-0.06843993714686292
1990-02-01,4.365534492782438,-0.12243457993582647,1.3082754698590304,-0.030313970707754656,0.3679894101599912,0.08713608590868827
1990-03-01,4.647984122300492,-0.4972341051189926,2.6999891462838055,0.2824496295180534,-0.3747995251831661,1.391713676424775
1990-04-01,4.385469142563508,0.07279666746790195,1.7380294472427427,-0.26251497973698346,0.5700307725868945,-0.9619596990410628
1990-05-01,4.398120236316553,0.1815783569457894,1.4810456782412484,0.012651093753044407,0.10878168947788744,-0.2569837690014942
1990-06-01,4.429208575911988,-0.12447944892398367,2.5717835013492905,0.031088339595435777,-0.30605780586977305,1.090737823108042
1990-07-01,4.4004776676884365,-0.00020911342405323974,2.510534578016336,-0.028730908223551843,0.12427033549993044,-0.06124892333295451
1990-08-01,4.42247837381466,-0.09197428834105778,2.833722934787055,0.022000706126223513,-0.09176517491700455,0.3231883567707192
1990-09-01,4.204850989107279,0.5513826178239466,1.29726661174382,-0.21762738470738086,0.6433569061650044,-1.536456323043235
1990-10-01,4.063464263285021,0.6737723018130405,1.45005216687248,-0.14138672582225809,0.12238968398909389,0.15278555512865988
1990-11-01,3.833269651520285,1.007816679084399,0.7052434299609823,-0.2301946117647362,0.3340443772713585,-0.7448087369114976
1990-12-01,3.641517757418,1.3027370407383743,1.3910947642942746,-0.19175189410228466,0.2949203616539753,0.6858513343332923
1991-01-01,3.9142160448366035,1.0171468248255926,3.348293163295868,0.27269828741860325,-0.28559021591278166,1.9571983990015933
1991-02-01,3.5551117910364716,1.4551477324251645,1.9555239098429282,-0.3591042538001319,0.4380009075995719,-1.3927692534529397
1991-03-01,3.3471641514779193,1.8711695311973722,0.5460561887413925,-0.20794763955855222,0.4160217987722077,-1.4094677211015356
1991-04-01,3.3035964902965596,1.8801119327902953,0.6736724284645996,-0.043567661181359796,0.008942401592923144,0.12761623972320713
1991-05-01,3.4098036525491797,1.8106380734704983,1.033104557019024,0.10620716225262017,-0.069473859319797,0.3594321285544244
1991-06-01,3.5014101613688697,1.7432478502058841,1.0480018422248345,0.09160650881969001,-0.06739022326461419,0.014897285205810462
1991-07-01,3.5640983558749575,1.4940937690602818,1.3490812426066652,0.06268819450608776,-0.24915408114560234,0.3010794003818307
1991-08-01,3.4302604446253,1.6851855179426525,1.2213392506775596,-0.13383791124965727,0.19109174888237068,-0.12774199192910562
1991-09-01,3.45061658792173,1.4188500781528872,1.4195560073953375,0.020356143296429874,-0.26633543978976526,0.19821675671777794
1991-10-01,3.0969579277123627,2.0003794085370963,0.5006964344448749,-0.3536586602093674,0.5815293303842091,-0.9188595729504626
1991-11-01,3.0870983688742015,1.8875473413670512,0.9286462082334177,-0.009859558838161142,-0.11283206717004512,0.4279497737885428
1991-12-01,2.981907722121501,2.0825148611688684,1.1863509383078497,-0.10519064675270062,0.19496751980181726,0.25770473007443195
1992-01-01,2.8380985665288496,2.0156242597979026,0.7543237261698693,-0.14380915559265128,-0.06689060137096581,-0.43202721213798034
1992-02-01,2.9844670467276755,2.068961545884864,0.3367132183934857,0.14636848019882587,0.0533372860869612,-0.4176105077763836
1992-03-01,3.157998744635249,1.6819195352877236,0.9408581701653784,0.1735316979075736,-0.38704201059714016,0.6041449517718926
1992-04-01,3.027181635394378,2.009411113641023,0.9333396325078034,-0.13081710924087098,0.32749157835329923,-0.007518537657575042
1992-05-01,2.9673419767732865,2.1022285576492963,0.023708712389102757,-0.05983965862109164,0.09281744400827341,-0.9096309201187006
1992-06-01,2.896828585862358,2.127901236818847,0.44608470926705673,-0.07051339091092856,0.025672679169550516,0.42237599687795396
1992-07-01,2.813710168466574,1.9467078105590525,0.4077763569700794,-0.08311841739578396,-0.1811934262597943,-0.03830835229697732
1992-08-01,2.600411837073857,2.1162989762738404,0.08373689058784825,-0.2132983313927168,0.16959116571478794,-0.32403946638223113
1992-09-01,2.4658226131415844,2.2236208779940454,-0.3657659182976953,-0.1345892239322728,0.10732190172020495,-0.4495028088855435
1992-10-01,2.7935432503920374,1.2836571718674383,1.3113726009752718,0.3277206372504531,-0.9399637061266071,1.677138519272967
1992-11-01,2.7898520578800743,1.523419043526602,0.44379997294657797,-0.0036911925119631483,0.23976187165916363,-0.8675726280286937
1992-12-01,2.6993826688485996,2.034225271364148,0.15731772505317937,-0.09046938903147472,0.5108062278375463,-0.2864822478933986
1993-01-01,2.7769177105261327,1.560777061799034,0.8567061266973324,0.07753504167753311,-0.47344820956511424,0.699388401644153
1993-02-01,2.567660299225228,1.6038237347092126,0.22083228258631152,-0.20925741130090447,0.04304667291017861,-0.6358738441110209
1993-03-01,2.236289199049389,2.1302704591370625,-0.2681548868971037,-0.33137110017583904,0.5264467244278499,-0.48898716948341525
1993-04-01,2.5993114534158934,1.3307539974176057,0.8307700893689712,0.36302225436650426,-0.7995164617194568,1.0989249762660749
1993-05-01,2.3575843340610683,1.5991402447400338,0.31412338852145616,-0.24172711935482516,0.2683862473224281,-0.5166467008475151
1993-06-01,2.413282899537161,1.4226258583541553,0.10015969550086923,0.05569856547609264,-0.17651438638587846,-0.21396369302058693
1993-07-01,2.134663575849599,1.794917720692447,-0.5918962302543126,-0.27861932368756204,0.3722918623382916,-0.6920559257551818
1993-08-01,2.3519234797678608,1.2216614844601932,0.049826743651927505,0.2172599039182619,-0.5732562362322537,0.6417229739062401
1993-09-01,2.2229904930114444,1.227616685137322,-0.18815463213986183,-0.1289329867564164,0.005955200677128847,-0.23798137579178935
1993-10-01,2.268373495034764,0.9886476362337318,-0.2374283471520874,0.04538300202331946,-0.23896904890359028,-0.04927371501222558
1993-11-01,2.366814864946264,0.8218917835623516,0.06187072706136529,0.09844136991150032,-0.16675585267138016,0.2992990742134527
1993-12-01,2.507343271089699,0.8366745416786182,0.20016144173076256,0.14052840614343465,0.014782758116266614,0.13829071466939727
1994-01-01,2.2393935374851757,1.2151442185623775,-0.3851955564055663,-0.2679497336045231,0.3784696768837593,-0.5853569981363289
1994-02-01,2.362952820190963,0.7703908552388945,-0.16143355127100548,0.12355928270578742,-0.44475336332348303,0.22376200513456082
1994-03-01,2.5906405039518297,0.5521250435409749,-0.12354106064200739,0.22768768376086657,-0.2182658116979196,0.03789249062899809
1994-04-01,2.7779992631983825,0.5637049555325755,-0.5961923313406673,0.18735875924655288,0.011579911991600578,-0.4726512706986599
1994-05-01,2.887385828547969,0.41317304628371243,-0.5210818919344692,0.10938656534958646,-0.15053190924886306,0.0751104394061981
1994-06-01,2.8729250887857583,0.4006441409028703,-0.03460759535410571,-0.01446073976221074,-0.012528905380842115,0.48647429658036345
1994-07-01,2.861778491300154,0.6087161675321019,-0.4215344737579849,-0.011146597485604204,0.20807202662923158,-0.3869268784038792
1994-08-01,3.005658175693677,0.002549558201898295,0.5016511501379594,0.14387968439352283,-0.6061666093302036,0.9231856238959443
1994-09-01,2.9462462540263163,0.16155128304272343,-0.2785236656583911,-0.059411921667360534,0.15900172484082514,-0.7801748157963504
1994-10-01,3.0153608215772634,0.18369488559763902,-0.1961669928515525,0.06911456755094703,0.022143602554915598,0.08235667280683859
1994-11-01,3.272116034955792,-0.22991190845179016,0.41180693281110586,0.2567552133785287,-0.4136067940494292,0.6079739256626584
1994-12-01,3.072039751004208,0.13149861762707107,-0.6107600898520639,-0.20007628395158417,0.36141052607886126,-1.0225670226631698
1995-01-01,3.4609156169910262,-0.4333583665804026,1.174123333127275,0.38887586598681834,-0.5648569842074737,1.7848834229793389
1995-02-01,3.1195720853369653,0.08150224882899462,0.6038477615513108,-0.34134353165406095,0.5148606154093972,-0.5702755715759641
1995-03-01,3.1051988394521066,-0.11724918262281352,0.8572634158189515,-0.014373245884858665,-0.19875143145180812,0.2534156542676407
1995-04-01,2.9537076900700723,0.11159255945724937,0.5890270635030891,-0.15149114938203434,0.2288417420800629,-0.2682363523158624
1995-05-01,2.786083089707338,0.2258913194537155,0.1101328458690313,-0.1676246003627342,0.11429875999646612,-0.4788942176340578
1995-06-01,2.5488277699379003,0.3434622295283135,0.06863714980447735,-0.2372553197694378,0.11757091007459802,-0.041495696064553944
1995-07-01,2.609324603005128,0.13736919954814772,-0.13766689146826686,0.06049683306722775,-0.2060930299801658,-0.2063040412727442
1995-08-01,2.6581272855428777,0.16390899650564483,0.046447725958547695,0.048802682537749664,0.026539796957497114,0.18411461742681456
1995-09-01,2.6696367402870225,0.031968173090751846,0.4301012747450683,0.011509454744144776,-0.131940823414893,0.38365354878652064
1995-10-01,2.6181656493424557,-0.013963535226509149,0.4536418863303535,-0.05147109094456681,-0.045931708317261,0.023540611585285198
1995-11-01,2.487176270135741,0.06263538336355635,-0.2833503827324541,-0.1309893792067145,0.0765989185900655,-0.7369922690628077
1995-12-01,2.1852277889959986,0.4938669654639555,-0.8665273006851271,-0.3019484811397426,0.43123158210039914,-0.5831769179526729
1996-01-01,2.46444930666637,-0.11663579913448642,0.2059170211417044,0.2792215176703716,-0.6105027645984419,1.0724443218268314
1996-02-01,2.3328812704332735,-0.02873298207055494,0.017404989957009953,-0.13156803623309665,0.08790281706393148,-0.18851203118469445
1996-03-01,2.3883421952220836,0.08328831958618706,-0.2786149038220373,0.05546092478881004,0.112021301656742,-0.29601989377904725
1996-04-01,2.4446375600533967,-0.05433575798883394,-0.45880814802134395,0.056295364831313144,-0.137624077575021,-0.18019324419930666
1996-05-01,2.6474611148516027,-0.2196713836795275,0.004174799597465844,0.20282355479820602,-0.16533562569069354,0.4629829476188098
1996-06-01,2.673618422794422,-0.22843565958876008,-0.06984271951951684,0.02615730794281923,-0.008764275909232594,-0.07401751911698269
1996-07-01,2.634927224546981,-0.3045764160453911,0.07078731896458117,-0.03869119824744116,-0.07614075645663101,0.140630038484098
1996-08-01,2.5596218496475918,-0.4166353750441618,-0.3591428777777937,-0.07530537489938904,-0.11205895899877072,-0.42993019674237487
1996-09-01,2.654099767194776,-0.41725293577995776,0.3039329050893098,0.09447791754718438,-0.0006175607357959412,0.6630757828671034
1996-10-01,2.375283684050927,-0.17569633212821914,-0.1807273373453574,-0.2788160831438491,0.24155660365173862,-0.4846602424346672
1996-11-01,2.3946581410584695,-0.3144251445298225,-0.0857363128007853,0.019374457007542478,-0.13872881240160337,0.0949910245445721
1996-12-01,2.245346958020292,-0.11220046691610057,-0.5300002173167288,-0.14931118303817748,0.20222467761372193,-0.44426390451594344
1997-01-01,2.2702934922289173,-0.08759432125450516,-0.2918185022970558,0.02494653420862525,0.024606145661595413,0.23818171501967295
1997-02-01,2.345381047927548,-0.4074387939779225,-0.6855333354312158,0.07508755569863057,-0.3198444727234173,-0.39371483313415995
1997-03-01,2.439031307394971,-0.5067745019773494,0.015821955894932824,0.09365025946742334,-0.09933570799942693,0.7013552913261486
1997-04-01,2.4766831331652894,-0.5173950827959033,-0.10302646530503848,0.037651825770318226,-0.010620580818553882,-0.1188484211999713
1997-05-01,2.384885196150148,-0.3883348681450972,-0.16273218897723363,-0.0917979370151416,0.12906021465080608,-0.05970572367219515
1997-06-01,2.248416721512783,-0.2815800558202491,-0.30955510110250717,-0.13646847463736478,0.10675481232484813,-0.14682291212527354
1997-07-01,2.1709084091131747,-0.3559662141721451,-0.23915698299471322,-0.07750831239960831,-0.07438615835189599,0.07039811810779395
1997-08-01,2.0682607603935077,-0.24054425643995572,-0.6332095609961892,-0.10264764871966703,0.11542195773218936,-0.394052578001476
1997-09-01,2.2552385536321147,-0.654380684577747,-0.4112346178214531,0.18697779323860697,-0.4138364281377913,0.2219749431747361
1997-10-01,2.2563240640728623,-0.77920165560829,0.005200208464024279,0.0010855104407476723,-0.12482097103054302,0.4164348262854774
1997-11-01,2.1316239720743977,-0.6687797747168984,-0.4186244647277419,-0.12470009199846466,0.1104218808913916,-0.4238246731917662
1997-12-01,2.1645888072510386,-0.8036437054625195,-0.18328255529920454,0.03296483517664095,-0.13486393074562109,0.23534190942853736
1998-01-01,2.0577341728074754,-0.5640262430793829,0.03636068354223005,-0.10685463444356325,0.23961746238313664,0.21964323884143458
1998-02-01,2.001534831314882,-0.6416923514154065,-0.4231643902304299,-0.0561993414925932,-0.07766610833602361,-0.45952507377265994
1998-03-01,2.077741664159844,-0.7002225585665567,-0.14150125054316928,0.07620683284496188,-0.058530207151150204,0.28166313968726064
1998-04-01,2.0225290504596907,-0.7649908954053575,-0.33426767438193977,-0.0552126137001534,-0.06476833683880079,-0.1927664238387705
1998-05-01,1.9740307980992484,-0.7122166626545402,-0.40801884680021006,-0.04849825236044225,0.052774232750817274,-0.07375117241827028
1998-06-01,1.9202829505353365,-0.6700122540071536,-0.7161755100334295,-0.05374784756391193,0.042204408647386615,-0.30815666323321944
1998-07-01,1.9061114667325936,-0.8138314303535124,-0.7242093692411068,-0.014171483802742912,-0.14381917634635877,-0.008033859207677296
