date,PC1,PC2,PC3,delta_PC1,delta_PC2,delta_PC3
1998-08-01,1.872347080241194,-0.7290011475434732,-0.7671729537476226,-0.03376438649139968,0.08483028281003913,-0.04296358450651583
1998-09-01,1.6927874318306069,-0.6188153332539597,-0.7019894075541675,-0.17955964841058702,0.11018581428951357,0.06518354619345512
1998-10-01,1.582090705665505,-0.8297713330041191,-0.7489352756191804,-0.11069672616510196,-0.21095599975015944,-0.046945868065012886
1998-11-01,1.622592049384675,-0.8659151488428974,-1.0219703048359252,0.040501343719170135,-0.03614381583877835,-0.27303502921674483
1998-12-01,1.5127712529496846,-0.8515173576712959,-1.1034567397825525,-0.10982079643499043,0.01439779117160156,-0.08148643494662733
1999-01-01,1.6061570950238502,-1.0543691726584734,-0.919411757086316,0.09338584207416556,-0.20285181498717753,0.1840449826962366
1999-02-01,1.456380609770355,-0.6665989882044047,-1.132510009506071,-0.14977648525349507,0.38777018445406874,-0.213098252419755
1999-03-01,1.717063844664167,-1.151941466482804,-1.124332647309942,0.26068323489381195,-0.4853424782783994,0.008177362196128968
1999-04-01,1.5852769661649955,-0.9959900767873594,-0.8615315912849623,-0.1317868784991716,0.15595138969544464,0.2628010560249797
1999-05-01,1.5765198113929795,-1.0130563661404373,-1.4388210680869147,-0.008757154772015996,-0.017066289353077857,-0.5772894768019524
1999-06-01,1.6472050021504243,-0.9138509079591609,-1.5562316786372095,0.07068519075744484,0.09920545818127635,-0.11741061055029478
1999-07-01,1.8360315719198792,-1.3157604335140811,-0.7006098959240725,0.1888265697694549,-0.4019095255549202,0.8556217827131369
1999-08-01,1.786772633323001,-1.1249917070341062,-1.1566887765598077,-0.04925893859687824,0.1907687264799749,-0.4560788806357352
1999-09-01,1.7282826307192787,-1.2097155731298053,-1.3902894691970582,-0.05849000260372228,-0.08472386609569904,-0.23360069263725047
1999-10-01,1.7828104391565134,-1.3093388982521657,-0.9248349319516973,0.054527808437234704,-0.09962332512236038,0.4654545372453609
1999-11-01,1.8404272191617626,-1.5497901333834307,-0.4982640565330042,0.05761678000524917,-0.2404512351312651,0.4265708754186931
1999-12-01,1.8356180115363183,-1.6000430186777599,-1.1176397281637673,-0.004809207625444234,-0.05025288529432914,-0.6193756716307631
2000-01-01,1.9548690305121683,-1.7680366658354183,0.09703995829972553,0.11925101897585,-0.1679936471576584,1.2146796864634928
2000-02-01,1.8829682250079633,-1.6567764963556484,-1.1288675910908121,-0.07190080550420497,0.11126016947976991,-1.2259075493905376
2000-03-01,1.9186190954906501,-1.8115778632582071,-0.5210097599487103,0.03565087048268678,-0.15480136690255875,0.6078578311421018
2000-04-01,1.6763131692632376,-1.4992094525666353,-1.140709136401042,-0.24230592622741254,0.31236841069157184,-0.6196993764523316
2000-05-01,1.9611322633040322,-1.7429601978276361,-0.38913616596127937,0.28481909404079464,-0.24375074526100082,0.7515729704397627
2000-06-01,1.7881605935116311,-1.500647978414366,-0.3931487599882404,-0.17297166979240108,0.24231221941327008,-0.004012594026961025
2000-07-01,1.6875756350564275,-1.3300011005370622,-0.14289023268346504,-0.10058495845520365,0.17064687787730382,0.2502585273047754
2000-08-01,1.7337121890092333,-1.4946851673852954,-0.09426502876178333,0.0461365539528058,-0.16468406684823322,0.04862520392168171
2000-09-01,1.4721234441179931,-1.293053522384016,-0.820737360469953,-0.2615887448912402,0.2016316450012794,-0.7264723317081697
2000-10-01,1.442948134224146,-1.3711103923257213,-0.5854614256369035,-0.0291753098938472,-0.07805686994170524,0.23527593483304954
2000-11-01,1.4130822805947791,-1.3744391878181963,-0.6551750327058958,-0.02986585362936678,-0.0033287954924750007,-0.06971360706899232
2000-12-01,1.351500985543971,-1.4051032668027423,-0.39663513198289463,-0.061581295050808116,-0.03066407898454604,0.2585399007230012
2001-01-01,1.0842580439384895,-1.2082964370739324,-0.4048919283667338,-0.26724294160548157,0.19680682972880992,-0.008256796383839193
2001-02-01,1.0219780528741125,-1.1793973207891466,-0.6720846981682286,-0.06227999106437698,0.02889911628478581,-0.26719276980149476
2001-03-01,0.9272410020413854,-0.9536085141845961,-0.6089139209029895,-0.0947370508327271,0.22578880660455047,0.06317077726523912
2001-04-01,0.8943935449139219,-1.0579580053462145,-0.776931625389563,-0.03284745712746351,-0.1043494911616184,-0.1680177044865735
2001-05-01,0.7968896475897987,-0.9207775264561772,-0.8121179636420548,-0.09750389732412312,0.13718047889003737,-0.035186338252491844
2001-06-01,0.9375004723674483,-1.247079194114571,-0.42231459419535605,0.14061082477764952,-0.32630166765839375,0.38980336944669874
2001-07-01,0.7637288325835618,-0.7752570241937298,-0.8621895076408308,-0.17377163978388643,0.47182216992084114,-0.43987491344547475
2001-08-01,0.7910122859209356,-0.6048130098319662,-0.24893922622219233,0.02728345333737381,0.1704440143617636,0.6132502814186385
2001-09-01,0.5583385435867623,-0.2556688410037445,-0.5526102831453062,-0.23267374233417337,0.3491441688282217,-0.3036710569231139
2001-10-01,0.36991465585437394,-0.5395290740421238,-1.0908274450409574,-0.18842388773238833,-0.2838602330383793,-0.5382171618956512
2001-11-01,0.2993494538619756,-0.3834220995786613,-1.047803519592405,-0.07056520199239835,0.1561069744634625,0.04302392544855249
2001-12-01,0.288532940796898,-0.22123156745791642,-1.5865807559147231,-0.010816513065077582,0.16219053212074488,-0.5387772363223182
2002-01-01,0.46811988840856356,-0.24017018645291735,-1.09886802662146,0.17958694761166555,-0.018938618995000933,0.48771272929326304
2002-02-01,0.3991875589213488,-0.42123323017468206,-1.3834175812635516,-0.06893232948721478,-0.1810630437217647,-0.28454955464209153
2002-03-01,0.30531611393793767,0.03144622350252569,-1.4590861937526058,-0.0938714449834111,0.45267945367720774,-0.07566861248905421
2002-04-01,0.4317267885902286,-0.10716292312137238,-1.104462689612506,0.12641067465229094,-0.13860914662389806,0.3546235041400998
2002-05-01,0.44428376069794306,-0.34967380699841694,-1.238782350754755,0.012556972107714448,-0.24251088387704456,-0.13431966114224902
2002-06-01,0.2792880893333645,-0.08390625782802771,-1.4366120863738674,-0.16499567136457854,0.26576754917038925,-0.19782973561911232
2002-07-01,0.3311033848536462,-0.27152313888494384,-1.0586570138761213,0.05181529552028169,-0.18761688105691612,0.37795507249774607
2002-08-01,0.1640878917292228,-0.30474348769333126,-1.4336380836466565,-0.1670154931244234,-0.03322034880838742,-0.37498106977053514
2002-09-01,0.028320335908158835,-0.24427260012352975,-1.7148204169494137,-0.13576755582106398,0.06047088756980151,-0.2811823333027572
2002-10-01,-0.06461340272651867,-0.1480583322737716,-1.2928685694163349,-0.09293373863467749,0.09621426784975814,0.4219518475330788
2002-11-01,0.05466663256073251,-0.2970612985182469,-1.5392181659456294,0.11928003528725117,-0.14900296624447532,-0.24634959652929456
2002-12-01,-0.001517804908539121,-0.25997137988045455,-1.6164682876798186,-0.05618443746927163,0.037089918637792374,-0.07725012173418921
2003-01-01,-0.0007130786114228404,-0.44341761642412836,-1.5820833965154149,0.0008047262971162807,-0.1834462365436738,0.0343848911644038
2003-02-01,-0.14733231613955838,-0.1462532342614674,-1.6889856843531021,-0.14661923752813555,0.29716438216266094,-0.1069022878376873
2003-03-01,-0.2705440775406644,-0.09956366819221983,-2.053395119675083,-0.12321176140110601,0.04668956606924758,-0.36440943532198067
2003-04-01,-0.3575240272669662,0.0988650691243562,-2.2246165646381653,-0.0869799497263018,0.19842873731657604,-0.17122144496308245
2003-05-01,-0.27466527545607167,-0.15660908753279518,-2.0228911553733324,0.08285875181089453,-0.2554741566571514,0.20172540926483284
2003-06-01,-0.4580173532658663,-0.010084405899624678,-2.3843202580827914,-0.18335207780979462,0.1465246816331705,-0.36142910270945894
2003-07-01,-0.1697800509558915,-0.3847706227630949,-1.4526965088743926,0.2882373023099748,-0.37468621686347026,0.9316237492083987
2003-08-01,-0.126094334115935,-0.09838307025122224,-1.7424621005573904,0.04368571683995651,0.2863875525118727,-0.28976559168299776
2003-09-01,0.029293562692484214,-0.577365823433668,-1.834611762743648,0.1553878968084192,-0.4789827531824458,-0.09214966218625764
2003-10-01,-0.10715710279486847,-0.67107991512571,-1.7888401862266334,-0.13645066548735268,-0.09371409169204192,0.04577157651701458
2003-11-01,-0.14490898732889423,-0.7365858680593781,-2.242434495142742,-0.03775188453402577,-0.06550595293366812,-0.45359430891610875
2003-12-01,-0.07231600509049155,-0.8406138231745519,-2.0197509892878247,0.07259298223840269,-0.10402795511517382,0.22268350585491747
2004-01-01,-0.1251462627152697,-0.9134813433432537,-1.4909951004792736,-0.052830257624778165,-0.0728675201687018,0.5287558888085511
2004-02-01,-0.19505033571429337,-0.9407639294430142,-1.4008709757163698,-0.06990407299902365,-0.02728258609976053,0.09012412476290388
2004-03-01,-0.1910209010394035,-1.0187668110022272,-1.8403684529475208,0.004029434674889865,-0.07800288155921298,-0.43949747723115107
2004-04-01,-0.12371685571210807,-1.2954397660457306,-1.7819907388695064,0.06730404532729543,-0.2766729550435034,0.0583777140780144
2004-05-01,-0.019820621505229372,-1.1000779038824446,-2.185273016903804,0.1038962342068787,0.195361862163286,-0.4032822780342977
2004-06-01,-0.01439724296383518,-1.0083462306770534,-1.438826009008442,0.005423378541394193,0.09173167320539122,0.7464470078953622
2004-07-01,-0.03677714866812175,-1.2524643833145743,-2.0260430009653043,-0.02237990570428657,-0.2441181526375209,-0.5872169919568624
2004-08-01,-0.045701943270555476,-1.385680479874842,-1.9871391049861928,-0.008924794602433728,-0.13321609656026778,0.03890389597911148
2004-09-01,-0.18105006041047697,-1.2183005782752496,-1.7839001472882678,-0.1353481171399215,0.16737990159959248,0.203238957697925
2004-10-01,-0.09628512558293534,-1.5804669858309601,-1.8004939633141133,0.08476493482754163,-0.3621664075557105,-0.01659381602584542
2004-11-01,-0.27298927241159354,-1.2015990903866136,-1.7729855984899516,-0.1767041468286582,0.3788678954443465,0.027508364824161635
2004-12-01,0.028234732514193738,-1.481267634660818,-1.6422947275636828,0.30122400492578727,-0.2796685442742044,0.13069087092626885
2005-01-01,0.09438756007065144,-2.1242839209656768,-1.6841951078391078,0.0661528275564577,-0.6430162863048587,-0.041900380275424975
2005-02-01,0.05907901978800741,-2.228128710168489,-1.9327169106567867,-0.035308540282644026,-0.10384478920281204,-0.248521802817679
2005-03-01,-0.05716083137363182,-1.6672140390685934,-1.7805981426491106,-0.11623985116163923,0.5609146710998953,0.1521187680076761
2005-04-01,0.05507168067785294,-2.2065972523934563,-1.8624504284435501,0.11223251205148477,-0.5393832133248628,-0.08185228579443948
2005-05-01,0.11597926618266084,-2.39105657015129,-1.8085320137069554,0.060907585504807904,-0.18445931775783375,0.053918414736594755
2005-06-01,-0.12187266187195704,-2.0902993666777916,-2.5971740756586974,-0.23785192805461788,0.30075720347349844,-0.788642061951742
2005-07-01,-0.02017271429773949,-2.3527449779233884,-1.8004188022641696,0.10169994757421755,-0.26244561124559684,0.7967552733945278
2005-08-01,-0.04413798026043192,-2.3209456102906465,-2.2670975414506582,-0.02396526596269243,0.03179936763274194,-0.4666787391864886
2005-09-01,-0.08986711067291937,-2.4260761000945847,-1.7520194840160555,-0.045729130412487454,-0.10513048980393824,0.5150780574346028
2005-10-01,-0.020938980814027692,-2.3569530966110825,-1.837378800512667,0.06892812985889168,0.0691230034835022,-0.08535931649661155
2005-11-01,0.223469628434282,-2.5680978247688127,-1.3514572106124811,0.2444086092483097,-0.2111447281577301,0.48592158990018586
2005-12-01,0.10361218091959165,-2.368707130343436,-1.656178278298435,-0.11985744751469035,0.1993906944253765,-0.30472106768595375
2006-01-01,0.22083959534126577,-2.909323697243487,-1.650122644461565,0.11722741442167411,-0.5406165669000509,0.0060556338368698
2006-02-01,0.2413804719835328,-2.8062323654508603,-1.298308793850324,0.02054087664226703,0.10309133179262675,0.35181385061124115
2006-03-01,0.3502493502562049,-2.860087718766855,-1.4187051071634347,0.10886887827267211,-0.05385535331599467,-0.12039631331311074
2006-04-01,0.25030497242437894,-2.686906888176186,-0.8346359772779437,-0.09994437783182597,0.17318083059066902,0.584069129885491
2006-05-01,0.332043525802668,-2.748708280528416,-0.5830951621372136,0.08173855337828906,-0.061801392352230256,0.2515408151407301
2006-06-01,0.32647939372592033,-2.7432271776333494,-0.7309543716741167,-0.005564132076747663,0.005481102895066758,-0.14785920953690312
2006-07-01,0.2519742444222203,-2.509309217221841,-0.8118013254531209,-0.07450514930370006,0.23391796041150847,-0.0808469537790042
2006-08-01,0.04658470998616006,-2.2703598729349452,-0.9017730306921345,-0.20538953443606023,0.23894934428689574,-0.08997170523901366
2006-09-01,0.10297764545789835,-2.472359390818206,-1.2508738639908739,0.05639293547173829,-0.20199951788326098,-0.3491008332987393
2006-10-01,-0.08760169616902114,-2.2880933093452613,-0.700246107364455,-0.19057934162691947,0.18426608147294488,0.5506277566264188
2006-11-01,-0.21873651924180523,-1.9831796440057465,-1.4664876675667256,-0.1311348230727841,0.3049136653395148,-0.7662415602022705
2006-12-01,-0.1938943481064299,-2.2596017180381938,-1.2582268481486254,0.024842171135375346,-0.27642207403244723,0.20826081941810015
2007-01-01,-0.266618728011815,-2.0554403494449986,-0.5488744705006909,-0.07272437990538513,0.2041613685931951,0.7093523776479345
2007-02-01,-0.2235732754578717,-1.9929510404064266,-0.2887100043580474,0.04304545255394332,0.06248930903857208,0.26016446614264355
2007-03-01,-0.46082848830471,-1.8459218048403974,-0.726949686032986,-0.23725521284683831,0.1470292355660292,-0.43823968167493865
2007-04-01,-0.3946519591742316,-1.6615701888575252,-0.7423438183780577,0.06617652913047839,0.1843516159828722,-0.015394132345071698
2007-05-01,-0.4802139105314914,-1.5975243965845443,-0.8063733331006878,-0.08556195135725975,0.0640457922729809,-0.06402951472263008
2007-06-01,-0.36086218307772955,-1.556390765423613,-0.6839248931943512,0.11935172745376182,0.04113363116093116,0.12244843990633658
2007-07-01,-0.34935891236797934,-1.5871773792048869,-0.4193624244906572,0.011503270709750213,-0.030786613781273786,0.26456246870369404
2007-08-01,-0.4490313577474217,-1.5182126493331103,-0.606422179621454,-0.09967244537944236,0.0689647298717766,-0.18705975513079676
2007-09-01,-0.59693021858415,-1.3017543274747254,0.02894111922703271,-0.14789886083672826,0.21645832185838487,0.6353632988484866
2007-10-01,-0.5496884679761125,-1.4322377414739271,-0.06516955886338137,0.04724175060803748,-0.13048341399920171,-0.09411067809041408
2007-11-01,-0.733381333868317,-1.4329070522708014,-0.005423738388036217,-0.18369286589220457,-0.0006693107968742673,0.05974582047534515
2007-12-01,-0.9236814381691705,-0.8464408659689834,-0.17317446554546465,-0.19030010430085342,0.586466186301818,-0.16775072715742842
2008-01-01,-0.9423641948140743,-1.0009718910325665,0.1451847999284538,-0.01868275664490382,-0.15453102506358307,0.31835926547391846
2008-02-01,-1.2841563880538713,-0.629467791958267,-0.50811411965935,-0.34179219323979704,0.3715040990742995,-0.6532989195878038
2008-03-01,-1.2508587146076793,-0.5292315666553672,0.14250443666632132,0.033297673446192055,0.10023622530289977,0.6506185563256713
2008-04-01,-1.5328207238925518,-0.28007734585299077,-0.12919935914244537,-0.2819620092848725,0.24915422080237642,-0.2717037958087667
2008-05-01,-1.3252532639604362,0.19909417930293416,0.4834645893846728,0.20756745993211556,0.4791715251559249,0.6126639485271181
2008-06-01,-1.2172444452589974,-0.21313255483629998,0.6288123691814678,0.10800881870143875,-0.41222673413923416,0.14534777979679497
2008-07-01,-1.3421493162266054,0.005334450661380365,0.5348539224964519,-0.12490487096760794,0.21846700549768033,-0.09395844668501585
2008-08-01,-1.4745272434496703,0.4626621256032853,0.19884145441471765,-0.13237792722306496,0.4573276749419049,-0.33601246808173424
2008-09-01,-1.7047662048238827,0.6581046769320674,0.06589486515400757,-0.2302389613742124,0.19544255132878213,-0.13294658926071007
2008-10-01,-1.7535632356890143,1.2821652617452708,-0.2751064404225084,-0.04879703086513154,0.6240605848132034,-0.341001305576516
2008-11-01,-1.8460903148655212,1.7363784179886887,-0.17654967639713992,-0.09252707917650693,0.45421315624341796,0.0985567640253685
2008-12-01,-2.3626316942344787,2.403018780185102,-0.658017250524947,-0.5165413793689575,0.6666403621964134,-0.48146757412780705
2009-01-01,-2.412192306029965,2.9389915482685227,-0.004330134543761285,-0.04956061179548632,0.5359727680834205,0.6536871159811857
2009-02-01,-2.3949504247428717,3.033430852927739,-0.443045398382889,0.017241881287093364,0.09443930465921646,-0.4387152638391277
2009-03-01,-2.3856350657615217,3.3692295722957044,-0.39896607731327244,0.009315358981349942,0.33579871936796524,0.04407932106961654
2009-04-01,-2.6365319014111956,3.653127315103292,-0.47252000746176276,-0.2508968356496739,0.2838977428075875,-0.07355393014849032
2009-05-01,-2.587775673197328,3.936471547765558,-0.40201985191071504,0.048756228213867825,0.28334423266226594,0.07050015555104772
2009-06-01,-2.4709195603638663,3.8293060900835805,-0.7398463472270729,0.11685611283346153,-0.10716545768197738,-0.33782649531635783
2009-07-01,-2.4820903150522104,3.70919006376617,-0.8330380502749027,-0.011170754688344164,-0.12011602631741036,-0.09319170304782987
2009-08-01,-2.45780691254887,3.63252647087918,-0.9511453578131606,0.02428340250334049,-0.0766635928869901,-0.11810730753825782
2009-09-01,-2.5114582681473703,3.8579977333810334,-0.7359822746381985,-0.05365135559850032,0.22547126250185334,0.21516308317496202
2009-10-01,-2.5647378587281535,3.989545539759014,-1.0038370569939339,-0.05327959058078324,0.1315478063779807,-0.26785478235573534
2009-11-01,-2.540123332802957,3.8588909842397903,-1.243954183801646,0.024614525925196418,-0.13065455551922378,-0.24011712680771202
2009-12-01,-2.5727144042016357,3.9165809967003584,-1.0507805069603602,-0.03259107139867856,0.05769001246056815,0.19317367684128572
2010-01-01,-2.4221282962721213,3.8224018243293663,-0.8641775103946263,0.15058610792951432,-0.09417917237099216,0.18660299656573387
2010-02-01,-2.492257915834873,3.8298332127932873,-0.9577665848429321,-0.07012961956275188,0.007431388463920996,-0.09358907444830578
2010-03-01,-2.5015329287174732,3.786462694823063,-0.8621274828100095,-0.00927501288260002,-0.0433705179702244,0.09563910203292258
2010-04-01,-2.2552507110007487,3.5746603191370063,-0.6695890374311321,0.24628221771672454,-0.21180237568605653,0.19253844537887743
2010-05-01,-2.362830355318332,3.56524370679088,-0.4490372447347151,-0.10757964431758316,-0.009416612346126119,0.22055179269641695
2010-06-01,-2.2750621675755167,3.269484496272592,-0.46119373817899034,0.08776818774281514,-0.295759210518288,-0.012156493444275218
2010-07-01,-2.4757088285442785,3.6609391818110826,-0.38561290910150964,-0.20064666096876183,0.3914546855384904,0.0755808290774807
2010-08-01,-2.5546082733550315,3.5676421712390334,-0.40258013134241155,-0.07889944481075295,-0.0932970105720492,-0.016967222240901914
2010-09-01,-2.5397837528232783,3.4594857474988365,-0.33616251657079443,0.014824520531753205,-0.10815642374019685,0.06641761477161712
2010-10-01,-2.582809681690017,3.6108639839253516,-0.5001959985757037,-0.04302592886673873,0.15137823642651504,-0.1640334820049093
2010-11-01,-2.5721620102271174,3.57094011393721,0.03547335276380417,0.010647671462899577,-0.03992386998814146,0.5356693513395079
2010-12-01,-2.5865564805949,3.506684556829974,-0.2968845959896007,-0.014394470367782741,-0.06425555710723607,-0.33235794875340485
